# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d Aligned.out.sam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	af7c19c0	1cac1ca8	1dd48cf9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	936504	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	936504
SN	is sorted:	0
SN	1st fragments:	468252
SN	last fragments:	468252
SN	reads mapped:	936504
SN	reads mapped and paired:	936504	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	936504	# proper-pair bit set
SN	reads paired:	936504	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	123156	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1643776
SN	supplementary alignments:	0
SN	total length:	132799693	# ignores clipping
SN	total first fragment length:	66407860	# ignores clipping
SN	total last fragment length:	66391833	# ignores clipping
SN	bases mapped:	132799693	# ignores clipping
SN	bases mapped (cigar):	131575915	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	141
SN	average first fragment length:	142
SN	average last fragment length:	142
SN	maximum length:	142
SN	maximum first fragment length:	142
SN	maximum last fragment length:	142
SN	average quality:	36.4
SN	insert size average:	630.3
SN	insert size standard deviation:	1109.8
SN	inward oriented pairs:	467598
SN	outward oriented pairs:	654
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	2451	0	0	0	0	0	0	0	0	0	0	0	0	0	6915	0	0	0	0	0	0	0	0	0	0	0	458886	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	1975	0	0	0	0	0	0	0	0	0	0	0	0	0	6447	0	0	0	0	0	0	0	0	0	0	0	459830	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	2012	0	0	0	0	0	0	0	0	0	0	0	0	0	6629	0	0	0	0	0	0	0	0	0	0	0	459611	0
FFQ	4	0	0	71	0	0	0	0	0	0	0	0	2103	0	0	0	0	0	0	0	0	0	0	0	0	0	6542	0	0	0	0	0	0	0	0	0	0	0	459536	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	2134	0	0	0	0	0	0	0	0	0	0	0	0	0	6422	0	0	0	0	0	0	0	0	0	0	0	459696	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	2081	0	0	0	0	0	0	0	0	0	0	0	0	0	6732	0	0	0	0	0	0	0	0	0	0	0	459439	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	2261	0	0	0	0	0	0	0	0	0	0	0	0	0	6991	0	0	0	0	0	0	0	0	0	0	0	459000	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	2263	0	0	0	0	0	0	0	0	0	0	0	0	0	6901	0	0	0	0	0	0	0	0	0	0	0	459088	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	2218	0	0	0	0	0	0	0	0	0	0	0	0	0	6927	0	0	0	0	0	0	0	0	0	0	0	459107	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	2168	0	0	0	0	0	0	0	0	0	0	0	0	0	6815	0	0	0	0	0	0	0	0	0	0	0	459269	0
