STAR version=2.7.10b
STAR compilation time,server,dir=2023-05-25T06:56:23+0000 :/opt/conda/conda-bld/star_1684997536154/work/source
##### Command Line:
/home/mb62095/anaconda3/envs/star_env/bin/STAR-avx2 --runThreadN 15 --genomeDir indexes/ --readFilesCommand zcat --quantMode GeneCounts --outFilterMismatchNmax 15 --outFilterMultimapNmax 50 --readFilesIn cut_T_6_III_1P.fq.gz cut_T_6_III_2P.fq.gz
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    15     ~RE-DEFINED
genomeDir                     indexes/     ~RE-DEFINED
readFilesCommand              zcat        ~RE-DEFINED
quantMode                     GeneCounts        ~RE-DEFINED
outFilterMismatchNmax         15     ~RE-DEFINED
outFilterMultimapNmax         50     ~RE-DEFINED
readFilesIn                   cut_T_6_III_1P.fq.gz   cut_T_6_III_2P.fq.gz        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runThreadN                        15
genomeDir                         indexes/
readFilesIn                       cut_T_6_III_1P.fq.gz   cut_T_6_III_2P.fq.gz   
readFilesCommand                  zcat   
outFilterMultimapNmax             50
outFilterMismatchNmax             15
quantMode                         GeneCounts   

-------------------------------
##### Final effective command line:
/home/mb62095/anaconda3/envs/star_env/bin/STAR-avx2   --runThreadN 15   --genomeDir indexes/   --readFilesIn cut_T_6_III_1P.fq.gz   cut_T_6_III_2P.fq.gz      --readFilesCommand zcat      --outFilterMultimapNmax 50   --outFilterMismatchNmax 15   --quantMode GeneCounts   
----------------------------------------

Number of fastq files for each mate = 1

   Input read files for mate 1 :
-rw-r--r-- 1 mb62095 mb62095 29321363 Sep 11 10:19 cut_T_6_III_1P.fq.gz

   readsCommandsFile:
exec > "./_STARtmp/tmp.fifo.read1"
echo FILE 0
zcat      "cut_T_6_III_1P.fq.gz"


   Input read files for mate 2 :
-rw-r--r-- 1 mb62095 mb62095 30586795 Sep 11 10:19 cut_T_6_III_2P.fq.gz

   readsCommandsFile:
exec > "./_STARtmp/tmp.fifo.read2"
echo FILE 0
zcat      "cut_T_6_III_2P.fq.gz"

ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
Reading genome generation parameters:
### /home/mb62095/anaconda3/envs/star_env/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 15   --genomeDir indexes/   --genomeFastaFiles /home/mb62095/rnaseq_2021/03_mapping/reference_genome/Zea_mays_B73_RefGen_v5.dna.fa      --sjdbGTFfile /home/mb62095/rnaseq_2021/03_mapping/reference_genome/Zea_mays_B73_RefGen_v5.exon.gtf   --sjdbOverhang 100
### GstrandBit=32
versionGenome                 2.7.4a     ~RE-DEFINED
genomeType                    Full     ~RE-DEFINED
genomeFastaFiles              /home/mb62095/rnaseq_2021/03_mapping/reference_genome/Zea_mays_B73_RefGen_v5.dna.fa        ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
genomeTransformType           None     ~RE-DEFINED
genomeTransformVCF            -     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   /home/mb62095/rnaseq_2021/03_mapping/reference_genome/Zea_mays_B73_RefGen_v5.exon.gtf     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               2348058006   18272262108        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 685
1	chr1	308452471	0
2	chr2	243675191	308543488
3	chr3	238017767	552337408
4	chr4	250330460	790364160
5	chr5	226353449	1040711680
6	chr6	181357234	1267204096
7	chr7	185808916	1448607744
8	chr8	182411202	1634467840
9	chr9	163004744	1816920064
10	chr10	152435371	1979973632
11	scaf_21	712123	2132541440
12	scaf_22	570058	2133327872
13	scaf_23	435198	2134114304
14	scaf_24	387292	2134638592
15	scaf_25	264983	2135162880
16	scaf_26	254485	2135687168
17	scaf_27	247825	2135949312
18	scaf_28	239868	2136211456
19	scaf_29	217815	2136473600
20	scaf_30	207305	2136735744
21	scaf_31	203238	2136997888
22	scaf_32	197712	2137260032
23	scaf_33	196160	2137522176
24	scaf_34	190448	2137784320
25	scaf_35	190269	2138046464
26	scaf_36	187880	2138308608
27	scaf_37	173911	2138570752
28	scaf_38	173111	2138832896
29	scaf_39	172167	2139095040
30	scaf_40	171701	2139357184
31	scaf_41	171519	2139619328
32	scaf_42	169347	2139881472
33	scaf_43	168052	2140143616
34	scaf_44	164231	2140405760
35	scaf_45	164060	2140667904
36	scaf_46	160926	2140930048
37	scaf_47	160502	2141192192
38	scaf_48	159682	2141454336
39	scaf_49	153763	2141716480
40	scaf_50	153744	2141978624
41	scaf_51	152095	2142240768
42	scaf_52	151820	2142502912
43	scaf_53	148690	2142765056
44	scaf_54	144791	2143027200
45	scaf_55	144328	2143289344
46	scaf_56	142977	2143551488
47	scaf_57	142290	2143813632
48	scaf_58	141577	2144075776
49	scaf_59	138583	2144337920
50	scaf_60	137147	2144600064
51	scaf_61	134092	2144862208
52	scaf_62	133633	2145124352
53	scaf_63	132531	2145386496
54	scaf_64	130230	2145648640
55	scaf_65	129299	2145910784
56	scaf_66	128904	2146172928
57	scaf_67	128482	2146435072
58	scaf_68	127882	2146697216
59	scaf_69	127290	2146959360
60	scaf_70	126443	2147221504
61	scaf_71	125047	2147483648
62	scaf_72	124860	2147745792
63	scaf_73	123043	2148007936
64	scaf_74	120982	2148270080
65	scaf_75	120904	2148532224
66	scaf_76	120818	2148794368
67	scaf_77	120549	2149056512
68	scaf_78	120088	2149318656
69	scaf_79	119143	2149580800
70	scaf_80	118700	2149842944
71	scaf_81	118576	2150105088
72	scaf_82	118500	2150367232
73	scaf_83	117266	2150629376
74	scaf_84	117233	2150891520
75	scaf_85	115765	2151153664
76	scaf_86	115550	2151415808
77	scaf_87	114887	2151677952
78	scaf_88	114023	2151940096
79	scaf_89	113862	2152202240
80	scaf_90	113779	2152464384
81	scaf_91	113002	2152726528
82	scaf_92	112596	2152988672
83	scaf_93	112550	2153250816
84	scaf_94	111637	2153512960
85	scaf_95	110562	2153775104
86	scaf_96	110121	2154037248
87	scaf_97	109951	2154299392
88	scaf_98	109947	2154561536
89	scaf_99	109352	2154823680
90	scaf_100	109197	2155085824
91	scaf_101	109031	2155347968
92	scaf_102	108697	2155610112
93	scaf_103	108378	2155872256
94	scaf_104	108339	2156134400
95	scaf_105	107956	2156396544
96	scaf_106	107526	2156658688
97	scaf_107	107524	2156920832
98	scaf_108	106690	2157182976
99	scaf_109	106305	2157445120
100	scaf_110	106098	2157707264
101	scaf_111	105289	2157969408
102	scaf_112	105250	2158231552
103	scaf_113	105226	2158493696
104	scaf_114	105163	2158755840
105	scaf_115	104537	2159017984
106	scaf_116	104499	2159280128
107	scaf_117	103808	2159542272
108	scaf_118	103806	2159804416
109	scaf_119	103210	2160066560
110	scaf_120	102624	2160328704
111	scaf_121	102406	2160590848
112	scaf_122	102397	2160852992
113	scaf_123	102349	2161115136
114	scaf_124	101678	2161377280
115	scaf_125	101641	2161639424
116	scaf_126	100851	2161901568
117	scaf_127	100600	2162163712
118	scaf_128	100537	2162425856
119	scaf_129	100364	2162688000
120	scaf_130	99893	2162950144
